OUTCOME
FIRST_FILES_MODULE_CROSSING_OPERATIONAL

AUTHORITATIVE_PARENT_COMMIT: b3b80827a9dae75230181256f8f6df5baba2640d
FILES_IMPLEMENTATION: files_module.py
FIXTURE_ARTIFACT: fixtures/first_files_source.txt
VERIFY_IMPLEMENTATION: verify_first_files_crossing.py
EXACT_BYTES_FORM: SOVEREIGN_EXACT_BYTES_V1
EXACT_BYTES_FORM_INTERPRETATION: VALUE is BYTES containing the exact ordered byte sequence supplied; the membrane assigns no content type, encoding, file type, modality, semantic interpretation, or native object structure to those bytes.
FILES_OUTPUT_FORM: SOVEREIGN_SHARED_TEXT_UTF8_V1
FILES_MODULE_PRESENT: PASS
FILES_USES_STANDARD_RUNTIME_INVOCATION: PASS
FILES_COEXISTS_WITH_CORE_A_AND_CORE_B: PASS
RUNTIME_INVOCATION_LAW_CHANGED: NO
SIMULTANEOUS_MODULE_COUNT: 3
ORIGINAL_ARTIFACT_BYTE_COUNT: 116
REACQUIRED_ARTIFACT_BYTE_COUNT: 116
EXACT_ARTIFACT_REACQUISITION: PASS
M_BYTES_EQUALS_ORIGINAL_ARTIFACT: PASS
FILES_NATIVE_ARTIFACT_EQUALS_ORIGINAL: PASS
M_TEXT_UTF8_BYTES_EQUAL_ORIGINAL: PASS
FILES_ARTIFACT_UNCHANGED_BY_CORE_A: PASS
FILES_OUTPUT_TO_CORE_A_EQUALS_FILES_OUTPUT_TO_CORE_B: PASS
FILES_OUTPUT_OBJECT_IS_CORE_A_INPUT_M: PASS
FILES_INGRESS_FORM_EXACT: PASS
FILES_EGRESS_FORM_EXACT: PASS
SEMANTIC_FORM_MATCHING_USED: NO
FILES_INGRESS_BOUNDARY_PAIR_WRITTEN: PASS
FILES_EGRESS_BOUNDARY_PAIR_WRITTEN: PASS
CORE_A_INGRESS_BOUNDARY_PAIR_WRITTEN: PASS
CORE_B_INGRESS_BOUNDARY_PAIR_WRITTEN: PASS
FILES_TO_CORE_A_EXACT_M_TEXT_JOIN: PASS
FILES_TO_CORE_B_EXACT_M_TEXT_JOIN: PASS
M_BYTES_CONTAINS_PATH: NO
M_BYTES_CONTAINS_FILENAME: NO
M_BYTES_CONTAINS_MIME: NO
M_TEXT_CONTAINS_FILES_NATIVE_METADATA: NO
FILES_RUNTIME_DEPENDS_ON_FILESYSTEM_PATH_FOR_INVOCATION: NO
CORE_SEAL_PRESERVED: PASS
FILES_DEPENDS_ON_CORE_SELECTION: NO
FILES_DEPENDS_ON_MODEL_FAMILY: NO
FILES_DEPENDS_ON_TOKENIZER: NO
FILES_DEPENDS_ON_TOKEN_IDS: NO
FILES_DEPENDS_ON_KV: NO
MEMBRANE_GRAMMAR_CHANGED: NO
DETERMINISTIC_REPLICATION: PASS
