OUTCOME
CORE_MODULE_BOUNDARY_CLOSED

AUTHORITATIVE_PARENT_COMMIT: e304bb0ca4a29c76e76233d2e466d99bc1fc338c
UNIVERSAL_MEMBRANE_IMPLEMENTATION: universal_membrane.py
CORE_IMPLEMENTATION: transformer_core.py
RUNTIME_IMPLEMENTATION: core_runtime.py
UNIVERSAL_REPRESENTATION: M=(F,V)
VALUE_ALGEBRA: BYTES | ORDERED_SEQUENCE(M...)
ACTIVE_SHARED_FORM: SOVEREIGN_SHARED_TEXT_UTF8_V1
CORE_INSTANCE_COUNT: 2
CORE_A_NATIVE_STATE: PRIVATE
CORE_B_NATIVE_STATE: PRIVATE
CORE_A_MODEL_NATIVE_TRANSLATION: PRIVATE
CORE_B_MODEL_NATIVE_TRANSLATION: PRIVATE
RUNTIME_MODEL_NATIVE_DEPENDENCIES: NONE
RUNTIME_INVOCATION_CONTRACT_IDENTICAL: PASS
CORE_A_CALL_MUTATES_CORE_A_STATE: PASS
CORE_B_CALL_MUTATES_CORE_B_STATE: PASS
CORE_A_PRIVATE_STATE_PERSISTS_ACROSS_CALLS: PASS
CORE_B_PRIVATE_STATE_PERSISTS_ACROSS_CALLS: PASS
CORE_A_CALL_MUTATES_CORE_B_STATE: NO
CORE_B_CALL_MUTATES_CORE_A_STATE: NO
SHARED_FORM_EXACT_EQUALITY: PASS
CORE_TO_CORE_SHARED_OBJECT_IS_M: PASS
DIRECT_NATIVE_CORE_TO_CORE_TRANSFER: NO
INGRESS_BOUNDARY_PAIR_WRITTEN_CORE_A: PASS
EGRESS_BOUNDARY_PAIR_WRITTEN_CORE_A: PASS
INGRESS_BOUNDARY_PAIR_WRITTEN_CORE_B: PASS
EGRESS_BOUNDARY_PAIR_WRITTEN_CORE_B: PASS
CORE_REPLACEABILITY_AT_RUNTIME_CONTRACT: PASS
MEMBRANE_IMPLEMENTATION_COUNT: 1
CORE_A_USES_UNIVERSAL_MEMBRANE: PASS
CORE_B_USES_UNIVERSAL_MEMBRANE: PASS
ACTIVE_CORE_SELECTION_CHANGES_RUNTIME_ARCHITECTURE: NO
CORE_NATIVE_STATE_INTERCHANGEABILITY_REQUIRED: NO
RUNTIME_DEPENDS_ON_MODEL_FAMILY: NO
RUNTIME_DEPENDS_ON_TOKENIZER: NO
RUNTIME_DEPENDS_ON_TOKEN_IDS: NO
RUNTIME_DEPENDS_ON_TENSORS: NO
RUNTIME_DEPENDS_ON_KV_LAYOUT: NO
RUNTIME_DEPENDS_ON_INFERENCE_FRAMEWORK: NO
DETERMINISTIC_REPLICATION: PASS
FILES_IMPLEMENTED: NO
