OUTCOME
STATE_RELATIVE_CAUSAL_FIDELITY_OPERATIONAL

AUTHORITATIVE_PARENT_COMMIT:
9171389034e3735c5a87395c9aca0c87dba591a2

STATE_RELATIVE_FILES_IMPLEMENTATION:
state_relative_files_module.py

VERIFY_IMPLEMENTATION:
verify_state_relative_files_recontact.py

SELECTOR_FORM:
SOVEREIGN_STATE_RELATIVE_POSITION_U8_V1

SELECTOR_FORM_INTERPRETATION:
VALUE is BYTES containing exactly one unsigned one-byte zero-based structural position selecting one member from the receiving module's currently retained ordered-artifact state; the VALUE carries no artifact content or artifact identity.

SELECTOR_VALUE_HEX: 00
SELECTOR_VALUE_BYTE_COUNT: 1
SELECTOR_POSITION: 0

STATE_A_ORDER: [A1,A2]
STATE_A_PRIMED: PASS
STATE_B_ORDER: [A2,A1]
STATE_B_PRIMED: PASS

COMPACT_PERTURBATION_CONTAINS_ARTIFACT_1_BYTES: NO
COMPACT_PERTURBATION_CONTAINS_ARTIFACT_2_BYTES: NO
COMPACT_PERTURBATION_CONTAINS_FILENAME: NO
COMPACT_PERTURBATION_CONTAINS_PATH: NO
COMPACT_PERTURBATION_CONTAINS_ARTIFACT_ID: NO
COMPACT_PERTURBATION_CONTAINS_HASH_AS_IDENTITY: NO
COMPACT_PERTURBATION_CONTAINS_SEMANTIC_DESCRIPTION: NO

STATE_A_SELECTOR_EQUALS_STATE_B_SELECTOR: PASS
STATE_A_SELECTOR_EQUALS_UNPRIMED_SELECTOR: PASS
EXACT_SAME_SELECTOR_OBJECT_USED: PASS

STATE_A_POSITION_0_RECONTACTS: A1
STATE_A_EXACT_REACQUISITION: PASS
STATE_A_OUTPUT_FORM_EXACT_BYTES: PASS
STATE_B_POSITION_0_RECONTACTS: A2
STATE_B_EXACT_REACQUISITION: PASS
STATE_B_OUTPUT_FORM_EXACT_BYTES: PASS
STATE_A_RESOLVED_BYTES_EQUALS_STATE_B_RESOLVED_BYTES: NO
SAME_PERTURBATION_DIFFERENT_VALID_STATE_YIELDS_STATE_RELATIVE_RESULT: PASS
PERTURBATION_ALONE_DETERMINES_ARTIFACT: NO
STANDALONE_SELECTOR_HAS_UNIQUE_ARTIFACT_RESULT: NO

UNPRIMED_STATE_HAS_REQUIRED_CAUSAL_STRUCTURE: NO
UNPRIMED_SELECTION_SUCCEEDED: NO
MISSING_STATE_FABRICATED: NO
UNPRIMED_RETURNED_EXACT_BYTES_MEMBRANE: NO
UNPRIMED_RETURNED_ANY_SUCCESS_MEMBRANE: NO

FILES_A_AND_B_NATIVE_STATE_SHARED: NO
FILES_A_AND_UNPRIMED_NATIVE_STATE_SHARED: NO
FILES_B_AND_UNPRIMED_NATIVE_STATE_SHARED: NO
SHARED_NATIVE_STATE_INTRODUCED: NO
GLOBAL_ARTIFACT_REGISTRY_USED: NO
SELECTOR_RESOLUTION_USES_RECEIVER_ORDERED_STATE_DIRECTLY: PASS
RUNTIME_INSPECTS_FILES_NATIVE_STATE_FOR_SELECTION: NO
FILES_NATIVE_STATE_EXPOSED_IN_MEMBRANE: NO

STATE_A_RECONTACT_OUTPUT_BOUNDARY_WRITTEN: PASS
STATE_B_RECONTACT_OUTPUT_BOUNDARY_WRITTEN: PASS
UNPRIMED_SUCCESS_OUTPUT_BOUNDARY_WRITTEN: NO

NEW_VALUE_PRIMITIVE_ADDED: NO
MEMBRANE_GRAMMAR_CHANGED: NO
RUNTIME_INVOCATION_LAW_CHANGED: NO
STATE_ESTABLISHMENT_USES_STANDARD_INVOKE: PASS
STATE_RELATIVE_RECONTACT_USES_STANDARD_INVOKE: PASS
DETERMINISTIC_REPLICATION: PASS

PRIOR_AUTHORITATIVE_FILES_MODIFIED_AFTER_EXECUTION: NO
